Part #,UID,Label,Title,Artist,Category,Medium,Qty,Size,Date Received,Date Sold,Date Returned,Price,Cost,Sell Type,Location,Sold to
KR-09,,Y,Seeking Peace,Kathleen A.Rudoff,,Acrylic and pen,1,12 x 16,3.7.2024,,,$140.00,,Consignment,,
KR-10,,Y,Mirage,Kathleen A.Rudoff,,Acrylic,1,18 x 24,3.7.2024,,,$450.00,,Consignment,,
KR-11,,Y,Rainforest,Kathleen A.Rudoff,,Acrylic and pen,1,18 x 24,3.7.2024,,,$450.00,,Consignment,,
KR-12,,Y,Schoolhouse Rock,Kathleen A.Rudoff,,Acrylic,1,11 x 14,3.7.2024,,,$175.00,,Consignment,,
KR-13,,Y,Neon Dreams,Kathleen A.Rudoff,,Acrylic and pen,1,12 x 16,3.7.2024,,,$140.00,,Consignment,,
TH-01,,Y,Emerging,Terry Hunt,,Multi Medium,1,12 x 12 ,3.7.2024,,,$525.00,,Consignment,,
TH-02,,Y,Untitled,Terry Hunt,,Multi Medium,1,12 x 12 ,3.7.2024,,,$525.00,,Consignment,,
TH-03,,Y,Fractured,Terry Hunt,,Multi Medium,1,12 x 12 ,3.7.2024,,,$525.00,,Consignment,,
TH-04,,Y,Night Drive,Terry Hunt,,Acrylic,1,10 x 10,3.7.2024,,,$125.00,,Consignment,,
TH-05,,Y,"Rust, Etc",Terry Hunt,,Acrylic,1,10 x 10,3.7.2024,,,$125.00,,Consignment,,
TH-06,,Y,Regatta,Terry Hunt,,Acrylic,1,18 x 24,3.7.2024,,,$225.00,,Consignment,,
TH-07,,Y,Birches,Terry Hunt,,Acrylic,1,26 x 40,3.7.2024,,,$650.00,,Consignment,,
TH-08,,Y,Moonshadows,Terry Hunt,,Watercolor & Ink,1,12 x 15,3.7.2024,,,$450.00,,Consignment,,
TH-09,,Y,Profiling,Terry Hunt,,Watercolor & Ink,1,12 x 15,3.7.2024,,,$450.00,,Consignment,,
TH-10,,Y,Marsh at Dusk,Terry Hunt,,Acrylic,1,11 x 14,3.7.2024,,,$150.00,,Consignment,,
